crop_growth_stage,weed_proximity,moisture_content_in_soil,ph_level_in_soil,water_level,nutrient_level
7,3,32,6.385223987506319,3.56447820572377,6.253805720503962
4,9,49,7.506830024205363,7.185261727991166,6.40517942080001
3,1,4,4.448716476996225,5.802882073708014,5.778006267666504
10,9,65,5.403729955132671,3.3174700195171587,5.811981694503568
9,7,38,7.84470660559091,7.076056700683148,6.4383318326042165
2,3,40,7.00681130335643,6.6434671186666465,3.0636682440001284
5,7,13,7.398908591234395,4.196345211121086,5.642295744894149
11,6,85,6.63024705066116,7.4847084992610515,5.358190396756246
1,4,76,5.926502093836877,2.0444747928980216,2.379228218997974
9,8,77,8.110637424524501,2.9655901094781534,7.517092875794126
4,9,92,5.855135802757593,7.083456352216664,6.056098289980397
10,4,48,7.0046112463933605,4.625108331370536,5.424923622554492
6,9,58,5.676243282581028,5.770128178390098,9.09802465529331
6,9,22,7.478113429625602,2.1108410939071454,8.224233172989173
2,5,13,7.981063507628477,3.1801513526202663,5.213642754858532
8,5,18,5.913269719628581,8.84525613638017,5.604701007809847
9,2,40,6.3638680410969934,6.389145773765202,4.411106629797505
7,1,32,6.092862587548276,1.5899463217743048,0.11762185215259535
5,8,30,7.190203065417037,1.3460594186107753,3.0043296702154545
8,7,56,6.217309734846173,0.46770301304473616,3.6279788219440627
4,3,66,7.466036227427346,2.245045834100197,3.3368991929810603
6,2,38,6.682295621069448,3.7738392012579847,6.058645534911242
4,1,1,5.6102579770108365,5.500204588049679,4.63793838885845
7,7,24,7.456351678626997,3.883614463320276,3.354177020930498
5,2,14,7.296201248485038,4.4226596193600685,6.178283185663457
8,7,9,5.480021731047327,2.4989976216451715,6.405789688126114
4,8,85,7.593202259746319,2.8098084340035783,3.4295055937795267
1,2,54,6.003386503189508,5.541107780756989,3.223998428894032
6,6,83,6.806621308599985,1.594989014406499,7.243270539100095
10,3,81,6.206909540180676,7.405293745870324,3.5016543319269395
4,1,14,7.7073113982380015,5.651037719159638,4.472379742420722
8,3,9,6.384818872365847,1.7260284994315946,1.7193805825323012
6,7,7,6.3735472793268935,5.0262983536431305,5.24363603182882
6,7,28,8.189900764429817,1.3228384203908217,3.238839047999207
9,4,38,7.638671192717584,6.338768162682635,4.967663362175766
1,6,36,8.113900454664895,0.061019635962036745,4.604699878672453
9,5,41,7.385923285642611,7.022988308757312,3.631382982124444
4,8,27,8.083523537430043,6.346698219868875,3.219680121068211
7,4,95,6.8454638654661695,4.962559303279687,0.6414156438973944
10,3,77,7.770834350861877,5.083266755708342,3.282088045813742
11,7,58,6.897936720135002,5.635384683506536,1.7687876315790159
4,2,46,7.962336399049118,4.711820032132776,6.518005148040624
3,6,81,6.8697641252131145,5.954550911834141,4.4495474694593335
8,2,59,8.503997663791395,5.068887742506163,5.929680566113445
1,4,24,6.39525184618202,5.111105354127693,10.856148089824206
4,2,73,8.770540082240272,4.156781105642314,2.6002238634413852
11,1,81,8.537785491786549,7.021612849705157,4.878961614435882
1,8,19,5.798304012119062,0.9955578791323134,5.916224138687118
4,4,75,7.582292447979959,4.763848500506455,5.395455515073552
7,7,16,5.450349075403524,6.857910737388654,3.8136981140506254
2,5,89,7.660253681155683,3.7144139827415303,4.094598347798166
10,5,65,5.320279480502828,2.5195814185172045,2.8136274962377685
3,4,4,6.287699055270964,1.4237815212165934,6.1062509093298605
10,6,91,7.128157438311733,0.693571134197569,5.043208727719982
5,5,21,7.30234938291359,4.058272706188507,5.418097177039995
10,5,48,6.054213549014285,0.9115687324500801,4.595602096835384
2,1,63,5.661628284444971,2.373403677367837,10.295972240981044
4,1,98,6.279189636540478,2.97843784766634,3.4971432277928747
3,6,25,6.137079525171716,5.075312569001436,4.006276187261976
5,1,83,7.743738101255918,5.078819246430112,4.018791026942798
10,7,41,6.544130461890068,6.165124304876864,3.0691270264552895
8,4,10,7.608504054081847,4.358222106855869,7.214597003409281
5,9,73,5.980327208783007,1.3007582465625607,5.308101639827788
10,7,72,7.499793321323727,3.1774057479865827,8.702754535531941
5,3,93,7.1247953663035615,6.390452698247311,4.101026398747618
2,2,42,9.686758592828093,3.1179446476796295,4.736654371758257
3,8,20,5.057522502269572,5.162494105089819,4.843340266129265
8,8,87,8.205054104838815,4.241147333611696,5.616911979134735
3,7,68,6.800124958148873,5.1466580505272175,3.745184694032895
4,8,79,7.453883443517042,5.755373517828025,7.225488012316534
10,6,67,7.224276993230698,2.929652065613275,5.431104441022095
11,9,88,7.370431080335169,2.9754349272264204,1.4032679494053513
8,9,25,6.331866748680626,4.271235908380819,8.153904142962574
11,2,85,4.8438633070168144,3.3864608720058267,7.483889176177035
7,5,36,6.824542089242275,8.535908610129841,8.194279279247223
7,7,47,7.204707915304507,4.178134773415127,2.295508876800915
3,5,33,7.226433791361294,3.9027767891837657,5.153032797626542
11,3,35,5.838126587049043,5.159599462559382,5.165774861640989
4,8,43,6.999898970121258,4.137480435446563,6.363045173054459
7,9,93,7.386442597904168,4.704150534780435,3.8893044869779194
1,6,38,8.529584694613588,4.771469126667299,3.336334183401225
11,8,83,8.400607278605978,6.345633654050687,5.70408702767258
9,7,56,8.099787268902357,8.05509663438161,3.976800886295833
1,4,36,8.202117266695582,6.311061577647704,3.5373232425614622
11,4,66,6.816922403680241,9.66977448486296,4.388987457620013
8,8,94,8.025399892359113,6.670606818204732,7.121584370038567
7,3,21,6.052796612398745,3.8289811694654374,2.6749417808298013
6,9,47,5.9848215539959835,5.681815150016441,3.641085709125133
10,2,99,7.3780941247072755,7.5952538265596345,5.139460186673422
7,4,92,6.918557036226611,3.4988486488333614,5.051823012788242
6,3,63,9.002424303448777,4.972153012926592,5.010776838799913
3,2,63,5.652453386444186,5.911558550648785,3.337336616264438
8,8,79,7.397870215627599,4.422281068406006,4.459805481351614
2,9,31,6.536351289348163,3.2152449431021464,5.935596745469326
10,8,92,8.066341294698452,7.320281129434266,4.827124065311823
3,6,52,6.396313357787955,3.6229993303382138,0.7465557004429009
3,8,5,7.010870294687737,1.5765747018616034,5.631229186829896
6,8,69,6.911308162034073,8.902007754683009,4.252219393202862
7,2,7,7.292805213201632,5.395582582147164,6.098846871866993
5,6,42,9.299493181453544,1.6428119608955716,8.99654438793602
3,7,4,6.5605368474305745,5.960758658648121,5.069128407145672
3,6,40,8.138236992539428,6.001400625601664,3.9236433583504473
2,9,28,6.089152521357828,4.2067723108499315,7.1764721376561
1,9,14,7.255412299233927,5.247923295435919,4.173199554056148
10,2,45,6.521710435550185,5.530832032384077,4.518181631688871
1,6,1,7.341484157038876,4.4666969540201915,4.8349517862497855
3,3,75,6.212258963433601,6.108685025372393,1.3622573314793436
9,6,94,8.106517741547776,7.076150072064422,1.9187937999032245
4,2,79,6.967475505100606,1.7991865898862578,4.981693450431888
11,9,1,6.6902830734838945,6.059658600909161,5.817282683235918
1,2,1,7.538220712350819,3.513267064152198,0.9439383728021618
11,8,97,7.289232196123082,5.6185799969917065,2.4199659206349273
9,9,12,7.292424204245738,5.18660988730246,2.7684129689145967
9,6,30,8.556250407200148,6.1450128133238,2.4049421881886253
2,1,6,7.817561710247307,2.0560803331293185,6.5736913711771034
1,2,70,4.993023086462774,5.701176987793609,4.7933460523162745
6,6,58,7.375117533105117,1.9172236977880628,5.657434234418605
9,2,31,6.571651581461876,4.946140460547762,5.945356390841635
3,5,19,7.947237222169255,2.370397907212912,4.2447519809058765
4,9,17,5.6732880048315035,5.651052010396538,7.817209120124464
6,3,82,8.125203656900304,5.575916524651733,6.7925132334327
4,9,76,4.735931684342184,4.678505679260711,5.374025755208546
9,4,10,9.280995538352375,5.554714410667778,3.002337180832009
7,4,10,7.064810441801591,1.1889486544102201,1.7065449938158204
5,8,91,5.366369053245073,3.662031514623805,4.663999292007365
7,5,77,5.460374679261168,1.6658756313058256,5.843382677926495
4,9,65,8.062575359131136,7.903522504617748,2.6318283309341215
7,4,29,6.252793650305358,6.004162808372444,7.413022127060325
3,4,78,6.647942615264528,3.7381013131725,5.646430793010594
7,2,88,6.059882735439739,6.625367064055631,6.283100446517198
6,8,59,6.55339982937029,4.346946649170039,4.662367152620776
6,6,49,9.406164569632748,3.493104902162098,0.724301568366605
10,6,28,6.0295763157269695,7.240625261719999,6.673489231042067
5,8,26,7.535909468111132,7.649166974648621,7.415794417887385
7,8,85,8.63089481881555,6.706836528023932,4.602418596399246
6,4,77,6.488110673757767,5.81982963941395,5.663376833242509
2,3,25,6.493137571188351,4.202913818636251,3.564474643431712
4,2,6,8.434212552970349,1.7087486780995693,5.582715728252564
4,3,35,6.905674745625268,7.174068480739014,4.684047682330484
11,6,77,8.011093610267338,3.5297826411331537,3.9769826203992786
9,9,60,8.120360239795808,3.828773013371486,11.558307852258213
10,9,44,7.909505870312921,7.944183849299518,3.6771072678080947
6,9,80,8.078216674323164,4.675580189133336,8.251789151167486
6,3,60,7.006939240091913,6.70907442318482,2.906086697068492
7,3,22,5.878511535403277,4.999519935627282,4.0718690563750854
1,9,13,7.363984001095825,3.2895496809998837,7.929478141098422
10,5,99,6.352860682016434,6.45725445839206,6.543669251345884
8,2,6,6.944523442192544,3.2406749362544316,1.3163071195014764
6,2,21,7.92238898022554,7.079233680278447,3.203118876811227
2,1,32,5.8118961993158,7.910187842358059,3.956060250876746
6,3,99,7.711167769400748,5.476945174691725,4.83605835016645
7,2,24,6.475671437261421,5.4692568769573136,5.088622054607167
11,8,20,7.649385153923823,3.2374948130655046,5.146783401112251
11,1,86,5.3701583777079716,3.5523922731230364,7.821978428581829
7,3,48,7.49272664421688,3.5759748634946207,4.983027582582356
9,4,7,7.489809506309847,5.646868006298636,6.035421776198347
8,5,69,7.585440466179896,5.43803832986116,3.585131265609615
6,4,74,8.54603782594217,4.665491111681821,6.4686399031219235
11,1,25,6.391313678817243,2.7104492461110863,7.31440638588437
4,1,48,7.694255092420161,6.074158603589509,3.7830231573084174
11,7,33,7.783058115161839,3.0561243593140537,4.696389794547282
3,5,75,6.7938891240770465,6.1460362222921665,6.000034743836349
10,4,91,5.895320353642181,2.5533190980624774,3.508972723418802
10,4,92,6.553708749068342,6.190805651963487,4.179249009376822
4,2,17,6.858044400717914,9.239909034016797,5.769463759598356
3,1,99,6.932232371657993,4.777303158853921,9.611520016855724
6,8,23,6.122716091488987,1.7890484821865456,6.09408849673585
11,9,29,7.42365155906365,7.654561916727802,7.210362990131232
5,7,29,4.42296113551679,3.0891827160578558,-0.7056230961947829
2,3,79,6.242057008880203,4.789745743873256,3.7895898132978143
6,9,90,7.502889627172282,6.874325244687714,5.669123570248054
9,9,6,7.582120708266966,5.168480819322998,4.82709123451076
4,7,67,5.344943425237592,3.6747776784058743,4.501356605405493
6,5,36,9.091746829535925,9.64859458567151,6.245026774671844
9,2,76,6.762909528295426,8.42229345512535,8.114299486033165
5,9,52,8.205041563999588,7.334098865940856,6.33650008472162
11,6,78,6.933372313611817,7.344141189632518,6.447896128663789
2,5,57,5.161806415126291,2.0856305243597038,6.7320200417541525
8,4,96,8.061002530994433,6.350240970094017,6.115613230909013
9,6,95,5.1458594248043354,4.46805707506266,4.584909170866624
2,8,6,10.285054415245048,3.5616180476415455,5.275095700597688
3,7,30,7.10535439570947,3.443295834740725,2.7763228934396618
2,7,92,6.29771896183312,6.682478812723057,6.946037091207387
2,4,54,6.701497146457804,6.456510703736913,4.760961631193695
8,4,66,5.833577839789269,8.972568258809964,2.482029926221223
6,3,62,7.3471718591743125,5.31783678393969,8.121320158784776
1,8,27,6.958626226562453,2.6842236913018938,4.45204542613885
5,4,29,5.831472439497038,3.579565127881131,3.946812571502178
2,6,40,8.988984267848128,5.772819144394815,0.019293067453243218
2,9,98,6.085361973953047,9.387480057960467,5.383425816872639
7,4,48,8.358310026875175,4.938573236496853,5.246299603499036
7,9,33,6.964996482353539,6.972663398378174,6.136549396229075
1,6,5,5.947616845372048,5.381245533204947,6.486604386985721
3,1,55,5.25797856595071,4.4873051304558125,8.217552696555877
4,8,1,7.0725821694075774,2.3046010073378147,3.715105623394271
8,1,12,5.9983921723636495,3.594018393189624,4.722053545248105
10,2,52,6.88979954817447,3.0882012245259043,5.141756831453264
3,7,69,6.749860943557481,5.19491057001435,4.567552774515332
5,7,27,8.184415181793996,5.286225058511043,3.1651151192060354
10,5,16,7.793748924710519,3.9170886479778684,6.1169013601166204
1,6,93,7.295932965187,5.205985382915396,1.5594920757228223
7,8,17,5.290591614936374,4.079704609945496,4.136704281649214
10,7,71,8.741602040196954,8.094933108749256,4.294524058428343
3,1,96,7.177837246704425,5.169237515579877,6.407623503396787
5,2,3,5.4092289715057955,6.3577335264550525,2.7906163331809735
8,7,18,5.9853294103483465,4.815985200685723,4.290345912738501
4,7,66,6.84300982397255,5.090923396811768,4.2634428671437075
1,5,33,5.989764059286358,7.507959306103656,3.2807609692869053
6,3,98,5.984359545968456,4.3626929651109245,4.8464892375044535
5,3,39,6.400217770779395,3.0623390668728234,5.088747226466918
1,5,69,6.522230816560575,4.656958713019419,7.2817671752636395
3,5,95,6.053739319114284,6.388118213795533,5.153445866370937
4,4,5,7.632209076754337,7.3108780018586375,3.5773015631382368
2,2,80,7.647480645507479,2.8077934024625537,5.382979964937856
8,1,22,6.942869279584801,4.303366435682632,4.551218015484303
11,7,11,7.3404649569504,5.959243509876074,2.472912897146773
2,7,17,6.810283730301141,5.0427835986163645,5.609320912726334
4,1,3,4.739569999938308,3.0303953400856987,4.480851379946291
11,9,47,6.248926682034966,7.128098435531421,5.094248821803875
5,6,62,6.69293736002315,4.4075317909929455,5.380912781553202
11,3,47,7.455761416740434,4.596329831951639,6.595662297309592
2,9,33,6.903728736200328,3.184613188286452,5.61020049042665
8,5,24,7.543414323145608,9.529475464339509,2.991390073118996
5,5,62,7.668935547590667,6.958759763648983,8.119139390299672
1,1,2,6.686291990405939,4.372379008526887,3.9838447365779395
11,3,37,5.983493163616739,6.379916743164485,2.083950437347531
3,6,90,8.195547769416255,4.836256946558911,5.592692248765042
11,8,9,9.420556138182135,2.7943237916054966,3.551154171212363
8,8,48,7.433134131928468,1.9005859302421775,7.9704575382908915
5,2,92,6.498094416405609,5.324176288239209,6.301998840737423
1,4,1,6.570935202858936,5.500796326252556,5.068086719872851
3,3,36,7.963986931728235,2.969318880560175,6.875827075566589
7,1,27,7.16424093813916,3.7370972498003074,5.58965140934704
10,4,63,7.891063513097269,7.81442563915113,0.6638690658908377
3,3,53,8.373856454168706,6.358744151101314,6.568557983052971
5,3,23,6.456211984192555,7.187669777040915,5.771471206254547
10,3,32,6.513897775576468,6.588396224899938,6.271948726942449
10,4,2,7.881583383771389,5.2838627235027795,4.361739733581889
6,6,94,9.019642836792277,6.810854880669608,4.238282721255034
5,2,4,6.734326068300718,5.842064754963732,2.9572259893314135
11,8,4,5.923053953834153,7.93745100673836,5.350591280752106
5,6,99,8.068469458790078,6.904903173896132,3.6480189261276563
10,4,37,6.786666844755644,4.067413635438188,3.424893523835722
11,4,43,6.2020783888551545,4.639071786085013,3.4729977616775844
9,1,21,6.324000162232556,3.4649326183959612,9.79028801468958
2,7,6,6.744191955508383,5.720716523500335,5.513192607500809
6,4,89,8.293084527324817,5.146625387521889,3.139081563568216
8,7,84,5.058985446339619,4.816615591531139,4.574461266425286
1,6,55,6.122311048955569,4.957251148849759,7.709648845712705
11,2,4,5.234453637840082,5.217070388678288,2.386907622652604
2,4,84,7.190247135998884,6.175821549299861,7.022275596991435
11,4,24,6.761575522139048,5.399349448966342,5.337326601326032
4,8,49,5.94609858514089,4.508618901122574,3.1144864907890137
10,9,95,9.587206991711586,6.094607802632109,5.364292311335685
3,5,31,5.457911466107944,3.986198595486247,5.724070794016434
9,8,90,6.738825818698661,2.790800685801012,6.233306055391137
3,9,8,6.082974174080107,6.550974693776714,7.135853082754416
5,5,43,5.82449457693888,4.02385690003448,3.390530453810618
9,2,13,7.001805497448404,2.82374302475777,7.042850258382322
3,6,5,6.978307995891378,5.143649459952528,4.3955673919863
10,1,28,8.043527109589203,8.141380157048369,9.979791697712152
9,4,77,6.93867476329382,2.8376422072760947,4.792656429916272
8,7,75,9.375730807027626,4.793751684774111,2.7257945101415277
11,4,44,7.861560958202288,7.0350735518931105,4.947624625729713
9,1,54,6.6186930578486995,3.109030634363717,4.712310000209192
3,4,11,4.801161120497154,6.542723684131493,4.061732248340057
4,7,44,8.598648576899583,4.691818416303359,4.252551571673046
4,6,7,7.113926311633707,2.472683442795777,9.809692917247133
7,2,72,7.363900605353838,2.715774885885946,2.5837635803895607
1,8,1,7.829395855906548,6.15353838437485,5.089072346255409
11,4,52,8.189472571588672,4.154398727511287,0.47755787865354193
4,5,35,6.827054706254927,6.276450787994198,6.228476401172706
7,8,97,6.355710702726838,5.2359785338228,3.845439923732619
4,1,24,5.799591998993357,3.9675275225446285,8.142997096640622
10,4,65,6.41515574855755,1.422733965230706,6.141916405401207
7,6,72,5.305539424738692,3.8183971595297352,7.400931505093448
4,7,31,6.293676551995164,7.324468301348402,4.438733747338819
3,7,19,7.519602175016406,2.6610774073920855,8.185103150118774
3,8,33,7.15248174490948,4.106191109740422,7.113512475701032
3,5,3,7.9881324025336795,-1.701851199036903,7.6918979918341215
7,8,39,5.959471663588837,5.226844126903237,5.195421879933867
5,3,13,6.780509210652483,4.490950133796513,3.1754651126234945
7,1,65,5.440739890393777,7.893512258580358,6.338304374404953
1,2,73,7.97246537869389,5.148764611496827,5.5041129684289185
5,7,4,7.299485607723998,1.6744974040618725,5.005937261339501
10,6,14,5.622833498914746,5.594556336298764,9.12790810819131
3,5,91,6.672562574275646,5.068468843495375,4.651463729249819
2,9,4,6.063103417095873,2.845499156094464,3.327111137311678
7,8,71,7.624061904023218,7.881705870810853,5.506597466075995
2,9,7,6.1660924947732285,8.73033072395883,4.574902937624596
8,7,21,6.272261549824596,6.737127452787742,3.5455795322321757
6,2,59,7.154697604106336,3.696286468187882,-0.3272760438872355
7,5,3,6.877618755104538,5.21452334654479,6.11668142096722
2,9,86,5.581067523542146,8.850598614034721,5.82712868803244
11,6,48,5.405662115885342,7.994266982624708,2.003143012937265
7,2,53,8.608332264496514,7.521188051702073,1.887691038421488
7,7,59,7.359410414647677,7.397372315099938,4.734052207735748
7,3,83,9.226889073013773,5.344993120561492,2.7427046508085366
7,8,81,6.5858693471288685,3.4146042601885087,3.4892583637001504
3,6,58,7.230918437857885,6.636731832340795,3.96218769449911
6,8,44,7.261724620158899,4.201052809712201,-0.013394668144333544
3,7,34,4.947722689090416,6.144222134516592,5.006437728780907
3,7,70,7.587445234848474,3.9163683725102603,6.955818053870471
4,4,94,6.626302111052967,6.991726478845518,7.844943735276129
3,4,80,6.432002521573577,6.682793042285155,6.210694775142841
10,5,90,6.416641012381197,3.4191628043416857,4.338921523767199
4,5,25,7.278440440708295,2.0410411129634833,1.832820557310609
9,2,61,7.665863289181618,5.81545848147251,6.3002223646193745
6,4,65,8.503151546116577,4.709998889321878,5.387063663605434
5,6,62,7.848398604642844,3.0083985833397033,4.431938631077825
6,2,78,7.418561779051801,5.613716982468115,6.511412646997607
2,8,13,5.620665620273154,4.402376610471284,4.811996326649887
6,6,71,5.902994187607508,3.1883155456600916,4.606698290247561
9,5,50,7.852508508333567,4.055470870831807,8.473157037445034
3,3,4,7.192691430208473,3.112826012957602,8.189454415798354
10,1,33,8.204912150721093,6.62593633750423,5.687456291787729
10,9,50,8.139106603127757,3.2243707444757157,3.4385651844788523
6,8,14,7.007499243240754,8.267347160108654,2.140442812244192
7,2,76,6.278705342363272,3.2984398377847493,6.794453437281229
5,2,18,7.700404621993883,4.523590881152656,10.074338160872855
1,2,69,6.683565574012379,3.4955340096370646,4.288441522759861
9,8,88,6.504093693667693,8.540303384866203,9.122255422122045
11,5,48,6.512990855191116,0.34717021173496665,4.074917535820789
6,9,75,6.2898658992731376,7.796257072751187,6.299655080790192
6,7,39,6.95978622398138,7.284081765250988,3.733280733250799
6,2,49,6.117735650961083,6.901853769711022,5.84145901483755
2,3,37,7.58348474217763,6.49204357622782,5.287633865913805
1,9,94,7.278763700115379,4.0675484958162915,6.049375989157119
1,5,26,6.52287222015674,7.430012742446902,6.091506026049476
1,8,36,7.299267134272053,5.1395763128289715,2.759128749940188
1,9,72,6.180028223915053,4.991942978826738,4.7480994899053695
11,9,65,7.0685144870536005,6.529113187812675,8.93170809561251
1,4,65,7.989140399981652,5.562235265501572,7.777774552058473
11,3,9,9.53924908835971,8.125260337986655,3.186426975013307
8,6,68,6.315665475418739,1.2894918946797342,4.106840430686754
7,7,7,9.092813579906547,2.301589447600926,2.8644677292683265
4,5,8,6.907181737801272,1.3612150449244904,3.518562045593119
6,6,52,7.82049959170333,7.569661134008591,4.133748802263353
5,8,78,5.763973993630486,3.7888750527806723,7.425194399608399
4,1,83,6.857465144209676,6.221078748889584,7.463415821722686
5,4,18,6.018467678471401,5.574237853358858,4.469079402365068
6,6,4,7.48828335557941,1.540353833217952,6.713065375475943
11,6,9,8.116173174250976,7.140953626849351,4.59753104094952
2,8,48,5.933299084129007,2.95265033766306,3.4678421437788
4,9,44,7.849976266236866,3.272575298816709,2.828294179531523
7,1,62,5.396774037544602,5.13940776703209,4.7273734161731475
8,3,4,7.842669983770791,3.4582536248409217,2.325439116955856
5,7,45,6.77698258643179,6.412951928097138,2.2877324004390904
1,6,76,7.6306150355631015,4.814997303031392,6.53753552066676
1,2,50,7.128282897662764,6.311192739008542,5.298983132124302
8,6,51,6.855105535653187,6.66228977467142,5.425309792425445
11,2,11,6.9534404624428685,6.393513477332903,1.4342796730710354
4,3,44,7.758585431036652,2.2014197235101705,3.655718969893603
4,4,80,5.822975796921121,6.172592754618544,6.166687735390719
1,1,92,5.703038507183145,5.880712888752209,9.797914378326272
1,4,63,9.070670743571794,3.630227855181216,4.8292524954633755
10,1,83,7.665801418972297,3.3273319352348385,6.098577299321242
5,2,63,6.732905489232577,3.1097493609186184,2.747460858061948
5,3,36,7.458008368810998,0.8019981264914549,3.65540515403384
6,3,86,7.807281058709321,5.676033489174915,3.7745215923400157
9,4,29,5.409565518772126,7.322166183968468,6.821264591969719
9,5,60,7.396779189346478,6.674943759541199,4.833552401753612
1,6,98,8.129495188580645,5.5474756151377225,4.775602335725954
2,9,90,7.248392487814522,3.0348545149575585,7.584885130495479
6,6,75,6.376934130580645,6.601623116470758,4.808538683703662
10,2,2,5.87570166095674,6.270495425995604,6.540786763094859
10,7,22,7.087329634218463,2.7508170428028205,4.766585350306493
7,2,26,6.870847596140615,5.298567933744128,8.668556437978422
2,7,11,5.224815800553941,4.09549588215868,7.603209667150939
5,2,42,7.084987051395759,5.573922992658438,5.358700079556845
1,6,14,7.911737684751896,8.147516928434495,3.6961216699000516
5,7,52,6.744810070173659,6.12871926979682,8.321252404295633
8,3,67,6.5659099822024505,7.008241304075302,6.130776966434547
8,3,83,7.230227798662373,7.025372007312733,6.418235361174226
8,3,85,7.629301051195626,2.7254193234891657,3.7584784002549174
7,9,8,7.530788870705162,4.8881612528982314,6.80818194453569
3,7,41,7.293483099067938,-2.906508957054598,4.2251601506692715
7,4,57,6.310778067878357,0.9527450432600775,7.7822329400605526
1,5,86,6.330442826885185,3.0221075819772425,1.1987416403833553
3,2,38,5.865343994877043,6.597197184504303,4.921981006191226
8,7,47,6.221860633633513,4.329521270987136,3.6957295710053586
8,7,84,7.514178098732165,4.6295679735551545,4.861573911050347
11,9,91,4.734667412738514,4.598168849551489,6.558729573682506
3,9,56,8.236217945537227,3.100053526517267,7.617084837373543
7,9,7,5.777118608432058,6.864964838094785,4.102423886741496
2,6,1,7.924507921367271,5.175019356748831,4.579497976204716
4,3,9,7.9983559920997624,6.2860753581583655,4.641557319420113
8,3,86,7.408356147405504,5.274194040521294,6.699130159430924
1,6,38,7.164917618446152,3.7491349356685224,1.6341226261073944
6,6,68,7.787615389460424,6.338675765035956,6.901340425905782
5,5,47,6.628342754444487,3.6955735402185357,10.296023956610249
6,2,42,5.722108928116559,3.046186795282389,7.745813331683692
6,2,93,6.487232612487898,3.9735746647939183,4.757129981491752
4,9,64,6.83516282066863,5.319675135440909,8.611889122877086
9,9,58,7.95143737410158,4.696806859352376,2.949428023534237
1,4,40,8.319331989302677,3.1805902301312363,2.582026296279245
2,1,66,7.474468665269786,3.57566007968117,7.4058780850000865
6,3,52,7.335415382721656,7.498023384118521,2.562208335238531
5,4,62,7.719898900624826,6.196696408483959,3.6880583888107603
2,7,70,6.652479524240031,6.371033752154564,6.11773040802195
6,5,59,7.375630763527044,2.737811279355683,6.405310386941804
1,8,92,6.117977345944465,-0.19103163403353207,8.34742344344947
7,6,96,8.044581418305329,4.991981353041405,0.03378042969676098
9,6,41,6.365149033645705,5.948913612650544,6.595988691987215
9,4,74,7.023307428876426,3.1111708100008695,4.393613990446095
7,9,54,5.910404450656704,6.862291718388335,3.5802918004129234
4,8,8,7.3584180975644395,6.112810920129054,7.934067468254176
5,2,48,6.15523906801536,10.698700345481102,5.328971153688593
5,8,70,7.979438883060499,4.55532105954336,3.0215655826073644
11,6,42,7.5152921649143405,2.678797397228541,7.448546632088733
11,5,29,6.215980434984765,5.40070286817103,5.214362841419041
4,1,86,6.548767239770257,6.597455017046914,7.0376411319312
7,6,12,6.605239614802919,7.548423716499013,2.9825470680378943
6,8,4,8.012775183925243,3.993060855370428,5.704399697896098
11,9,19,7.543415509474546,5.715669700283644,4.56707283072909
10,2,36,6.928236248922051,5.940286118981628,5.096582703299064
9,7,47,6.171467001768834,3.100759485250263,2.6435019580168078
2,7,18,6.917799752748089,2.4600290488076215,6.068192035370284
4,1,28,8.260127724375824,4.0535988124178255,4.097704842461829
9,3,55,7.936049623117912,6.16499845388709,4.368947808203878
11,9,74,8.86119186661211,9.715964798393472,8.4524011654358
2,7,20,6.700025825452748,8.035628130692645,10.31046140722123
6,7,72,7.841578601425375,7.74570815940263,6.437535704360137
9,4,72,6.781721832929314,2.6852800394727407,-1.3339092163915662
1,5,44,6.2426034527199405,4.99238193806044,6.103798722775636
4,5,45,7.928672777324353,4.202942521571425,5.252961255397459
8,5,47,8.77855763166802,4.527626096806236,5.538336176652766
2,2,35,6.777093315055807,6.035351603634502,6.084177168234758
8,5,34,8.60528079416399,4.704007886927285,5.545679886424017
9,4,75,9.751285794532201,6.171221747738311,6.468895804389586
1,9,70,7.436710401324263,8.205986783060613,6.4039915392913604
8,3,93,7.9796141535627925,5.90298476051447,7.892743495870681
6,2,47,6.919295620151018,3.88219757492557,2.819012997848419
11,8,33,7.155629550230423,4.634831508464443,1.0985705086248587
10,9,84,7.23410673928314,1.5653520120203024,1.925138562319031
10,4,40,5.660238143736549,1.6298059758453616,5.843783220415818
7,4,31,9.558763308830878,3.2707519166437966,5.444344990684671
9,1,96,7.324421447918051,4.28764927060824,4.04368698067077
8,8,48,6.36747542027545,6.239127873762536,1.7848065073061798
6,8,2,6.274733251797767,2.2702544739748447,4.8508745946601
10,6,33,8.290840252541095,5.966679801297637,4.041748925778728
2,4,64,6.242473827067174,5.829343803758639,4.875714707213881
1,8,46,8.031370668267328,3.588470431008882,9.47614248563396
1,9,56,8.24849127840475,3.8130686319178806,4.2098802146445236
6,6,65,6.213020393114986,2.0453816049242874,2.667681799435206
7,6,86,5.093806013713513,-0.5160853506444196,6.202486434697845
4,2,23,6.472266036994068,2.177837366355559,4.419125275189495
7,8,28,6.022089713560808,2.4540663880567264,0.4055137295469988
2,7,6,7.473351814325773,5.904357203682543,4.751217385230965
8,2,36,7.87490759969179,4.388219461902789,5.879749425483964
8,9,36,7.5775751356994245,4.509798796595428,5.241084002235305
11,2,68,6.8112728872266874,6.972414618633069,4.978463472091201
1,3,29,4.817013989044275,2.6086363597490783,5.000908119276622
8,1,92,5.5517849417272505,0.764275295641692,6.969765201024368
7,3,10,6.217911151565014,2.953790283088511,4.809721211686978
